Country,Privacy:You‰Ûªre planning on buying your next cool new tech toy. Maybe it‰Ûªs a smart TV or a new smartphone. åÊTake a look at the items below and arrange them in order of importance as you make that purchase.
France,10
Brazil,5
Syrian Arab Republic,
Germany,9
Mexico,
United States,5
Italy,8
Spain,6
Colombia,4
Italy,1
France,9
Brazil,5
United States,4
Spain,
Australia,4
Argentina,7
Ecuador,
United States,2
Australia,2
Brazil,
Brazil,8
Chile,3
Argentina,
Brazil,5
Australia,2
Denmark,5
Brazil,1
Spain,7
Brazil,10
Algeria,
Australia,
Spain,10
Canada,7
Cuba,3
Guatemala,6
Brazil,3
Belgium,5
United States,2
Belgium,
United States,
Mexico,
Brazil,4
Australia,8
Mexico,3
Brazil,6
Argentina,
Brazil,
United States,5
France,1
Morocco,2
Germany,6
Germany,3
Guadeloupe,3
Brazil,6
Canada,
Brazil,3
United States,2
Argentina,5
Argentina,
United States,2
Argentina,7
France,
United States,6
Brazil,
Belgium,4
Chile,3
Argentina,6
United States,
Indonesia,2
United Kingdom,8
Costa Rica,5
Canada,7
United States,6
Greece,
France,1
United States,10
Italy,1
Mexico,4
France,8
Brazil,
Indonesia,5
France,4
Brazil,
Brazil,4
Argentina,9
Italy,6
Italy,10
Mexico,
Germany,
Ecuador,8
Italy,1
United States,3
Canada,
United Kingdom,
United States,6
Netherlands,2
France,6
Brazil,3
France,
Brazil,
Mexico,7
Uruguay,
United States,7
Mexico,7
Brazil,
United States,4
France,
Australia,7
Argentina,8
Chile,
India,
United Kingdom,8
Croatia,
France,7
Chile,6
Mexico,5
Paraguay,7
Brazil,3
Ecuador,3
Australia,10
France,9
France,2
Brazil,5
Mexico,
Canada,1
Syrian Arab Republic,
United Kingdom,7
Australia,6
United States,3
France,5
Mexico,1
United Kingdom,7
Morocco,
France,7
Indonesia,
Colombia,6
Morocco,6
Brazil,
United States,
Venezuela,5
Germany,6
Argentina,
Argentina,7
France,10
United States,2
Germany,3
Indonesia,
Mexico,4
Mexico,1
United States,
Ireland,10
Argentina,
United States,6
Ecuador,5
Indonesia,5
Egypt,5
United States,5
Egypt,
Mexico,5
Brazil,
Canada,5
Chile,3
Italy,3
Brazil,8
Spain,5
France,4
Canada,
United States,3
Belgium,3
United States,
Mexico,5
Brazil,3
Colombia,
Brazil,
Chile,2
United States,8
Mexico,7
Argentina,9
United States,
Spain,4
Mexico,1
Brazil,4
Ecuador,
Italy,5
Brazil,
Ecuador,4
South Africa,7
Germany,2
United States,
Italy,4
Australia,
Italy,7
United States,6
Japan,6
Brazil,3
Germany,2
Brazil,
Italy,8
United States,2
Israel,3
Italy,6
Venezuela,
Colombia,7
Brazil,5
United States,2
Brazil,5
Mexico,10
Argentina,
Indonesia,9
Brazil,8
United States,8
United States,
Canada,4
Guinea,7
Mexico,4
Nicaragua,3
Argentina,6
Bolivia,
Canada,5
Brazil,7
Guatemala,
United States,4
Netherlands,2
France,2
Brazil,6
United States,5
United States,6
Mexico,7
Mexico,3
Italy,
Italy,8
Brazil,4
United States,1
Mexico,4
Mexico,8
Indonesia,
Canada,7
France,3
Germany,3
Germany,9
Brazil,
Canada,2
New Zealand,3
United States,6
Brazil,4
Colombia,
United States,1
Venezuela,3
Australia,7
Mexico,9
Australia,1
Germany,3
Ecuador,
Morocco,
United States,
Mexico,9
Switzerland,8
United States,4
France,7
Italy,1
Guatemala,
France,10
France,
United States,4
Italy,
Brazil,
Ecuador,
Peru,
Colombia,7
Brazil,
Spain,4
Peru,2
United States,
Italy,
United States,8
Ecuador,
Italy,6
Peru,
United States,1
Israel,5
Algeria,4
"Iran, Islamic Republic of",
Brazil,2
Indonesia,
Mexico,
Guatemala,
Bangladesh,
United States,6
Guatemala,3
United States,3
Chile,8
United States,4
United States,7
Australia,6
Italy,
United States,6
Argentina,7
Canada,2
United States,
Colombia,3
Panama,
United States,3
Italy,9
France,2
Chile,7
Chile,6
United States,
Switzerland,3
United States,2
Germany,4
United Kingdom,3
United States,5
United Kingdom,5
United States,6
France,10
United States,
Bolivia,9
Argentina,
United States,3
Germany,7
Canada,8
France,4
Canada,9
Mexico,6
Mexico,5
Italy,8
United States,5
Brazil,8
Austria,3
Bolivia,
Colombia,6
Peru,
Venezuela,
Chile,
United States,6
Italy,1
Curacao,5
Indonesia,4
Germany,
United States,
Puerto Rico,
United States,2
Mexico,2
France,7
Uruguay,
United States,2
Germany,
Austria,1
Brazil,
United States,5
Brazil,2
Mexico,2
Indonesia,
Mexico,3
Australia,2
Mexico,
Brazil,4
Australia,
Bolivia,7
Greece,4
Mexico,
United States,
United States,2
Mexico,10
Italy,4
France,3
Belgium,6
United States,2
Mexico,
Morocco,
Colombia,
Croatia,7
United States,1
Ecuador,4
Spain,7
Canada,
United States,3
Mexico,3
Germany,10
United States,5
Brazil,4
Peru,6
Brazil,6
United Kingdom,4
Mexico,4
Brazil,9
India,
Portugal,3
United States,2
United States,10
Spain,
France,8
France,7
Italy,4
Ecuador,5
Peru,6
United States,5
Italy,
Peru,
Japan,
Italy,
Colombia,5
United States,1
United States,
Brazil,5
India,3
Venezuela,
Indonesia,
Brazil,5
United States,
Italy,8
Ecuador,
Chile,8
Brazil,3
India,
Italy,5
Venezuela,1
United States,2
Germany,6
Brazil,5
Indonesia,
Honduras,
United States,3
New Zealand,2
Mexico,8
Canada,7
Malaysia,5
Mexico,9
Belgium,7
France,5
Australia,7
United States,8
Colombia,6
Philippines,3
China,8
Belgium,10
Brazil,10
United States,4
Brazil,8
Canada,1
Egypt,9
Ecuador,8
Canada,5
Australia,1
Brazil,2
United States,6
United States,
Costa Rica,8
France,6
Germany,7
Mexico,
United States,6
El Salvador,
Germany,5
United States,4
United States,
United States,6
United States,7
Chile,6
Peru,
Chile,6
United States,1
New Zealand,10
Canada,
Mexico,2
Brazil,6
United States,
Germany,7
United States,7
United Kingdom,5
Brunei Darussalam,3
Venezuela,
United States,
United States,5
Colombia,5
Spain,4
Brazil,5
Switzerland,
United States,
Canada,4
Brazil,6
Argentina,8
Germany,3
Mexico,
Uruguay,
United States,
Mexico,4
Libya,
United States,
France,8
Mexico,9
Brazil,
United States,
United States,8
United States,10
Panama,5
Brazil,3
Switzerland,4
Brazil,
United States,8
Colombia,6
Wallis and Futuna,
India,
Brazil,2
United States,5
Venezuela,8
Cote D'Ivoire,7
Mexico,
Brazil,4
France,5
United States,
United Kingdom,2
Switzerland,
Brazil,4
Mexico,6
Mexico,7
France,7
United States,2
Philippines,
Brazil,
India,4
United States,5
United States,1
Mexico,6
Argentina,8
Canada,9
Philippines,6
Colombia,
France,1
Brazil,6
Italy,9
Italy,5
Venezuela,
Iraq,
Argentina,6
Ecuador,
Indonesia,
Brazil,4
Mexico,8
United States,10
Brazil,
United States,3
Italy,5
Colombia,5
Brazil,4
Austria,7
Germany,
Colombia,2
Brazil,6
Argentina,
Argentina,9
Brazil,
United States,5
Ecuador,6
Costa Rica,3
Brazil,
United States,6
Brazil,7
Venezuela,5
Italy,8
Mexico,3
Mexico,6
Czech Republic,
Brazil,5
Brazil,5
United States,7
Colombia,4
Italy,
Thailand,
United States,9
Brazil,4
United States,6
United States,4
United States,7
New Caledonia,1
El Salvador,5
Brazil,
Argentina,
United States,5
Brazil,2
Chile,3
Mexico,
Venezuela,6
India,5
Australia,6
Brazil,
Brazil,6
Brazil,
Spain,2
Algeria,
Brazil,4
Italy,5
Brazil,
Brazil,
Brazil,4
Trinidad and Tobago,5
India,6
United States,4
Canada,7
Mexico,5
Brazil,5
Italy,8
United States,1
United States,10
United States,7
Ecuador,
Italy,8
Brazil,2
United States,8
United Kingdom,3
United States,2
United States,3
Uruguay,9
United States,6
United Kingdom,5
Peru,5
United States,
Indonesia,
India,
Chile,6
Indonesia,
Fiji,4
United States,3
Chile,
United States,
Spain,2
Serbia,8
Australia,2
Malaysia,
Brazil,3
Brazil,2
Mexico,5
United States,1
United Kingdom,
Portugal,
United States,6
Colombia,4
Guinea,
United States,
Guadeloupe,5
Australia,8
Colombia,
Bolivia,4
Costa Rica,7
Mexico,10
Argentina,2
United States,8
Mexico,8
Colombia,3
Colombia,2
Argentina,9
France,
Colombia,9
Costa Rica,8
United States,
Belgium,
Australia,6
Algeria,
Indonesia,8
France,9
United States,4
Brazil,4
Chile,
Germany,9
Canada,6
Spain,8
Indonesia,5
Argentina,3
Argentina,
Australia,5
United States,
Hong Kong,
United States,3
United States,8
United States,7
United States,3
United States,
France,
French Guiana,
French Guiana,4
Chile,4
Canada,3
India,
Brazil,6
Canada,5
United States,
United States,2
Mexico,6
Canada,3
Mexico,2
India,5
Brazil,
Germany,2
Italy,4
United States,3
Mexico,8
Mexico,5
Canada,7
Indonesia,
Brazil,
United States,7
Brazil,6
Mexico,6
French Guiana,7
Mexico,
France,1
Brazil,4
United States,6
Philippines,
Mexico,9
United States,3
Brazil,
Philippines,3
United States,5
Venezuela,5
Colombia,8
Bulgaria,10
Indonesia,
Venezuela,
Brazil,7
Canada,6
Portugal,
Australia,
Brazil,4
Bolivia,
United States,6
Mexico,
Mexico,6
Australia,10
Mexico,3
Venezuela,4
Philippines,6
United States,5
United States,4
Mexico,7
Vietnam,
United States,3
Brazil,4
India,5
Mexico,
United States,1
Vietnam,4
Mexico,
United States,7
Germany,4
Peru,7
United States,5
United States,9
United States,
Argentina,6
Brazil,10
United States,
Austria,3
Malaysia,
Guatemala,7
Singapore,6
India,1
Spain,3
Brazil,2
Poland,10
Colombia,
Brazil,2
United States,1
Oman,
Brazil,4
Brazil,6
Peru,10
Mexico,3
Peru,3
Chile,2
Brazil,7
India,
United States,10
Indonesia,5
Brazil,6
Colombia,7
Canada,10
United States,
Italy,6
Canada,4
Mexico,9
Chile,9
United States,2
United States,
Senegal,
United States,1
Mexico,5
United States,6
"Korea, Republic of",3
Germany,6
Uruguay,6
Brazil,4
Brazil,6
United States,8
United States,
Chile,3
Canada,1
United States,
Chile,3
Brazil,6
Dominican Republic,7
Brazil,
Brazil,8
India,
Germany,10
United States,3
United States,8
Colombia,6
Germany,6
Spain,7
Mexico,5
France,3
United States,3
United States,4
Venezuela,
Colombia,7
Brazil,5
Cambodia,
Peru,9
Mexico,6
United States,6
Chile,
Morocco,5
Indonesia,
Mexico,
Canada,8
United States,10
France,7
Chile,9
Brazil,6
India,3
United States,8
Mexico,3
Brazil,
Ecuador,
Singapore,
Colombia,7
Mexico,8
Australia,4
Canada,8
India,5
Mexico,8
United States,
Chile,5
Brazil,
French Guiana,4
United States,4
Brazil,6
Indonesia,9
Hong Kong,8
Ireland,9
Germany,8
United States,8
United States,5
New Zealand,3
United States,5
Austria,6
Thailand,4
Brazil,
United States,9
United States,9
Trinidad and Tobago,1
United States,
Guatemala,8
Mexico,
Indonesia,6
India,8
Venezuela,
United States,1
Singapore,3
Australia,8
India,
United States,5
Mexico,2
Brazil,2
Indonesia,6
United States,3
Honduras,
United States,
United States,6
Mexico,2
Mexico,7
Colombia,4
Canada,4
United Kingdom,
Argentina,7
Thailand,5
Venezuela,
India,4
United States,6
United States,4
Canada,
Honduras,5
Colombia,3
Mexico,
Indonesia,
India,
Myanmar,
Germany,
India,
Argentina,
Brazil,2
United States,
France,6
Argentina,5
United States,
Australia,4
Singapore,8
Indonesia,
Taiwan,
Ecuador,3
New Caledonia,8
Serbia,6
Vietnam,10
Uruguay,1
Singapore,9
Indonesia,
United States,2
United States,9
India,3
El Salvador,9
Ecuador,3
Brazil,
United States,9
Chile,4
Canada,3
Uruguay,6
Chile,
Australia,1
Italy,7
Italy,
Myanmar,2
Colombia,10
Indonesia,3
Canada,1
United States,10
United States,
Italy,7
Indonesia,3
United States,6
India,
Brazil,6
India,
Brazil,9
United States,6
France,8
Peru,7
Indonesia,
Finland,1
Germany,6
United States,
United States,5
Brazil,
Chile,5
India,7
Colombia,10
Indonesia,5
Vietnam,
Brazil,
India,
United States,7
Canada,
United States,3
United States,6
United States,7
India,
United States,2
United States,
Chile,4
Denmark,5
Peru,4
Germany,3
India,
Canada,1
Malaysia,
United States,3
Canada,2
Canada,7
United States,6
"Iran, Islamic Republic of",
Indonesia,
United States,
Brazil,
India,6
Italy,
United Kingdom,
United States,
Venezuela,
United States,
Mexico,
United States,7
United States,
Brazil,8
Indonesia,5
United Arab Emirates,1
Hong Kong,3
Argentina,7
Colombia,
Sri Lanka,5
United States,9
Indonesia,
United States,7
Nepal,
United States,8
United Kingdom,
China,5
Canada,7
New Caledonia,7
Germany,1
Indonesia,1
Brazil,3
Sweden,9
United States,4
Brazil,2
United States,
Colombia,
Peru,3
Italy,2
India,
Brazil,4
Mexico,4
New Zealand,
United States,4
United States,8
Colombia,3
India,
Argentina,
Colombia,2
Indonesia,2
Italy,10
Brazil,
India,9
Australia,2
India,7
French Polynesia,3
Mexico,1
Brazil,
Brazil,
Malaysia,5
Mexico,4
Ecuador,
India,
Argentina,7
Indonesia,5
United States,2
Brazil,1
Brazil,9
United States,3
Uruguay,
Brazil,5
United States,9
United States,4
Mexico,
Italy,9
Mexico,3
Bolivia,
Philippines,
Philippines,
Mexico,7
Ecuador,3
Mexico,4
Ecuador,6
Bolivia,
"Iran, Islamic Republic of",
Colombia,7
Canada,4
United States,8
Costa Rica,5
Bangladesh,
Brazil,9
United States,2
Bangladesh,
Uruguay,3
India,6
Ecuador,
Myanmar,
"Iran, Islamic Republic of",
France,5
Mexico,4
Peru,6
Mexico,5
Germany,2
Mexico,7
Canada,6
Philippines,2
Brazil,6
United States,2
Reunion,3
United States,9
Colombia,
Colombia,4
Indonesia,4
United States,2
United States,3
Brazil,6
India,8
United Kingdom,
Mexico,
Brazil,9
Mexico,
Colombia,6
United States,
France,
India,
Canada,8
Australia,3
Peru,7
France,8
Mexico,7
Mexico,
France,
Malaysia,4
Algeria,
"Iran, Islamic Republic of",
Indonesia,5
India,
Bangladesh,
Colombia,
Mexico,3
Kenya,4
Netherlands,
Germany,
Germany,
Algeria,
Indonesia,1
Guatemala,8
India,
Peru,6
Canada,4
Mexico,8
Indonesia,5
India,4
Cambodia,
United States,10
Germany,
Bangladesh,
Canada,
Pakistan,
India,
United States,
Indonesia,
India,7
Mexico,5
Australia,5
India,6
Colombia,8
Italy,4
Mexico,4
Austria,4
Indonesia,
India,5
Mexico,5
Canada,6
Indonesia,7
Colombia,7
Japan,1
Kenya,
India,3
France,5
Ecuador,5
Chile,
United States,
United States,9
India,1
Nepal,9
Germany,2
Bangladesh,
Italy,6
India,5
India,4
India,2
United States,5
United States,1
"Iran, Islamic Republic of",
Italy,3
Australia,5
Myanmar,
Reunion,7
Brazil,5
Brazil,5
France,4
United States,2
Guatemala,
Bangladesh,8
Honduras,
India,7
United States,5
India,
Honduras,
Argentina,
Germany,5
"Iran, Islamic Republic of",
United States,
Germany,9
India,
Myanmar,7
United States,
Guatemala,
Argentina,5
Canada,10
Indonesia,
United States,
United States,3
United States,5
Indonesia,
India,
Australia,4
"Iran, Islamic Republic of",
United States,3
Germany,10
United States,4
Indonesia,
Mexico,5
India,3
Philippines,2
France,7
India,
United States,4
Venezuela,3
Mexico,10
India,
Colombia,6
Chile,7
Mexico,6
Peru,5
France,6
Cambodia,5
Spain,1
Peru,
Brazil,
Mexico,
Peru,6
India,4
India,7
United States,
Australia,8
Indonesia,7
India,4
United States,3
Russian Federation,8
Mexico,
United States,
Mexico,
India,
United States,2
Norway,3
United States,2
France,1
Germany,9
Canada,
United States,4
Germany,4
Canada,10
Venezuela,4
Vietnam,4
India,
India,10
Bangladesh,4
Germany,1
Italy,10
Venezuela,5
Germany,7
Mexico,4
Philippines,
United States,4
United States,9
United States,
Brazil,
Mexico,
Germany,
Germany,3
Indonesia,5
Indonesia,3
New Caledonia,5
India,8
Reunion,8
United Kingdom,3
United States,3
United States,3
Australia,6
Latvia,3
United States,
India,2
Vietnam,
India,
Belgium,1
Canada,7
France,
India,8
Sri Lanka,
Netherlands,
United States,
India,9
United Arab Emirates,
United States,5
Italy,
Brazil,5
United States,
Argentina,5
Mexico,
India,
Indonesia,
India,
Italy,7
Germany,
Germany,1
United States,7
Indonesia,4
Italy,10
El Salvador,3
Ecuador,1
Ecuador,4
Colombia,5
Germany,2
India,
United States,1
Peru,5
France,9
Canada,3
France,3
Spain,7
Reunion,
India,4
India,8
India,5
Mexico,
Argentina,3
Myanmar,
United States,
United States,
Germany,6
Australia,3
United States,7
Argentina,
France,7
Indonesia,4
India,
Brazil,7
Canada,8
Japan,
Mexico,6
Tunisia,9
Brazil,7
United States,4
Brazil,4
Germany,4
United States,7
United States,4
France,7
Italy,
United States,8
United States,1
France,9
Italy,
Germany,2
Europe,10
Germany,8
Austria,3
Romania,7
France,9
France,5
Germany,3
India,2
United States,4
"Iran, Islamic Republic of",9
India,4
Philippines,6
Indonesia,8
Kenya,8
India,
Denmark,7
Germany,
United States,
Australia,7
Brazil,3
India,
United Arab Emirates,7
New Zealand,2
France,2
Mexico,10
Italy,5
Philippines,6
Peru,4
Germany,5
United States,3
India,
India,
Bulgaria,4
Germany,3
Colombia,6
France,2
France,
India,
Italy,
Germany,
United States,9
Italy,7
Germany,3
Italy,
Indonesia,
France,7
India,
Brazil,4
Germany,10
Italy,8
Romania,3
"Iran, Islamic Republic of",
India,
Germany,5
United States,
Mexico,10
India,
El Salvador,6
India,
France,
India,2
United States,
Canada,2
Germany,
France,1
India,
Germany,4
France,
Germany,8
Pakistan,5
Germany,8
India,
France,4
Canada,2
India,
Israel,4
Italy,6
India,4
India,3
Germany,
Australia,
Indonesia,
India,4
Ethiopia,
Kenya,4
Germany,2
India,
Germany,
Italy,10
Slovakia,10
India,
Germany,2
Germany,
Germany,3
France,8
Germany,2
India,
New Zealand,2
India,
United States,4
Austria,7
Romania,6
France,
United States,
Argentina,
India,
Zambia,
Brazil,3
Brazil,10
France,1
Germany,5
Saudi Arabia,3
India,
Nepal,3
Indonesia,
India,9
United States,2
Germany,
Brazil,6
Italy,
Germany,1
France,2
Cambodia,
New Zealand,6
Germany,3
Greece,3
France,
India,4
Italy,
France,
France,1
India,
Australia,2
India,
Mexico,5
"Iran, Islamic Republic of",
France,5
Germany,7
India,8
United States,1
United States,4
Bosnia and Herzegovina,8
France,5
Argentina,
Italy,1
Switzerland,7
United States,3
United States,10
Germany,
Kenya,4
India,
Argentina,8
Germany,4
India,
United States,7
France,
Germany,
Colombia,4
Ireland,1
France,1
Italy,4
Argentina,1
South Africa,7
United States,6
"Iran, Islamic Republic of",
India,
Greece,3
India,
Italy,9
France,8
France,7
United States,7
Germany,
India,
Venezuela,7
Germany,9
"Iran, Islamic Republic of",
Germany,3
France,7
Serbia,4
Austria,
Germany,7
Austria,9
United States,5
Switzerland,
Germany,1
Italy,
Germany,7
France,5
India,
India,
Italy,7
Austria,5
Uganda,5
India,
India,
France,3
Vietnam,
France,
India,6
United Kingdom,3
France,
Finland,2
France,6
India,
Italy,7
India,5
Italy,6
Serbia,5
Italy,3
Switzerland,7
Switzerland,
Germany,2
Italy,7
Germany,2
Italy,6
India,
Italy,
Germany,5
Germany,5
Brazil,
France,
Italy,8
Peru,
Germany,7
Germany,4
Mexico,
United States,2
"Iran, Islamic Republic of",
France,1
United Kingdom,2
India,
United States,4
India,
Germany,8
India,
Kazakhstan,
United States,4
"Iran, Islamic Republic of",
Indonesia,8
Germany,7
India,6
Germany,4
India,8
Germany,4
Italy,
Germany,6
Mexico,
France,3
Germany,5
Germany,6
Kenya,3
Germany,8
South Africa,9
Bangladesh,
Germany,
Europe,8
United States,3
Germany,7
Germany,
Spain,9
Malawi,
Spain,4
Spain,4
India,
India,3
United Kingdom,
Italy,
Austria,
Italy,
Nepal,4
Belgium,7
Austria,6
Italy,9
Italy,
Italy,2
Italy,2
France,6
France,2
Spain,7
Bangladesh,
France,5
Canada,2
Italy,
United States,
Germany,6
Switzerland,
France,2
Germany,6
Switzerland,
Germany,1
Indonesia,5
United States,6
United Kingdom,10
Germany,2
Australia,5
Germany,6
India,
United States,9
Italy,
Spain,3
Spain,10
France,3
Brazil,5
Germany,2
Algeria,6
India,8
Italy,10
Costa Rica,
Turkey,7
Italy,
Germany,
Germany,3
Germany,4
Switzerland,3
Germany,10
Italy,9
Ethiopia,
Germany,
Italy,
Spain,9
Germany,5
Mexico,5
Germany,6
Ethiopia,
Algeria,5
"Iran, Islamic Republic of",6
Germany,3
France,
France,9
France,6
Germany,5
France,
Germany,8
Italy,4
France,
France,3
Germany,3
Spain,5
Canada,
India,8
France,8
United Kingdom,1
Germany,7
Austria,2
Italy,5
Canada,
Germany,8
France,
India,
Germany,10
Bulgaria,
Indonesia,3
Germany,7
Italy,8
Austria,9
Spain,3
Serbia,4
France,1
Germany,9
Germany,4
France,2
Germany,3
Germany,
Australia,4
Indonesia,
Switzerland,4
Italy,7
Germany,7
India,8
Norway,8
Germany,9
Switzerland,
Netherlands,7
Germany,
Germany,2
Italy,7
Germany,7
United States,
Belgium,
Italy,
Germany,5
France,5
Austria,4
Spain,2
Germany,6
Spain,8
Italy,10
"Iran, Islamic Republic of",3
Italy,
Germany,
Germany,3
Germany,
China,9
Italy,
Italy,5
Germany,5
United Kingdom,3
France,2
India,7
United Kingdom,6
Germany,4
Indonesia,
France,
France,6
Italy,8
France,5
Australia,9
United States,
Nepal,4
France,
Italy,6
Italy,8
Italy,
Italy,8
Germany,7
Spain,5
France,
Germany,4
Germany,
Germany,3
Germany,
Germany,6
Italy,
Bulgaria,
Italy,8
Germany,10
India,
France,8
Kenya,4
Spain,
Austria,7
Germany,7
Switzerland,3
France,4
Mexico,
France,4
Italy,8
Italy,10
Germany,4
France,
India,6
Albania,6
Switzerland,4
France,3
Myanmar,
Madagascar,2
Germany,5
Indonesia,5
Venezuela,
Italy,3
France,
Switzerland,
Italy,10
India,
France,6
Germany,7
Switzerland,
Belgium,9
France,9
Germany,6
France,3
United Kingdom,10
Germany,6
India,
India,
Germany,1
Switzerland,6
India,8
France,9
United States,5
France,
Sweden,9
Europe,
Mexico,10
Indonesia,
France,7
Italy,7
Italy,3
"Iran, Islamic Republic of",3
Germany,7
Switzerland,5
Germany,9
France,2
United Kingdom,4
Germany,3
Italy,
Austria,
Germany,
India,
India,
Germany,8
Spain,4
Spain,
Madagascar,
Australia,5
France,9
France,7
Austria,6
United States,2
Germany,
Canada,5
Italy,
Spain,6
Italy,3
Italy,
India,7
United States,5
Bangladesh,
Pakistan,
Germany,2
Belgium,2
Germany,8
Germany,4
France,7
Italy,
Germany,3
Macedonia,
Italy,10
India,
France,5
Italy,8
Italy,9
India,
Italy,3
Germany,7
France,5
Italy,8
Germany,
France,10
Germany,6
India,2
Germany,4
Italy,4
Germany,
France,6
Italy,
India,
India,7
Germany,7
Germany,
Indonesia,8
Germany,2
India,7
Germany,8
Italy,1
India,
Italy,3
France,4
Germany,6
South Africa,2
Italy,8
United States,4
Germany,5
France,4
France,
France,8
Italy,6
Germany,7
Italy,9
Italy,9
Italy,
Spain,1
Germany,5
Germany,4
Germany,7
Italy,3
France,2
Italy,3
Finland,
Italy,5
Italy,5
France,
Germany,
Australia,3
Italy,7
France,5
Germany,1
Spain,
Indonesia,5
Germany,
India,
Germany,2
Philippines,6
Madagascar,6
France,4
Italy,7
Italy,6
South Africa,8
Germany,
Albania,
United States,
Israel,5
Spain,
Reunion,7
Australia,5
United Kingdom,
Canada,3
France,5
France,
Italy,9
Austria,10
Italy,7
France,7
Germany,5
Poland,2
France,3
Germany,
Indonesia,2
France,6
Belgium,10
Italy,
France,
Italy,
France,3
Italy,
France,
France,
Germany,8
France,
France,6
Germany,4
Italy,3
France,4
India,
Germany,4
Italy,8
Germany,3
Spain,10
India,8
Malaysia,3
Italy,5
Italy,8
Australia,1
Germany,6
Italy,3
France,
France,4
France,9
Myanmar,
Germany,
United States,
Italy,
France,7
Italy,7
Germany,3
Germany,
Italy,
Italy,3
Philippines,5
India,
Germany,2
Spain,2
Malaysia,3
Germany,7
Germany,
"Iran, Islamic Republic of",
United States,3
Chile,5
United States,
Germany,4
Luxembourg,2
Germany,4
Italy,3
France,9
India,
France,
Pakistan,
India,
Italy,7
Italy,
India,8
France,8
Germany,
India,3
Spain,
Germany,4
Austria,8
India,
Romania,8
India,
Germany,
Italy,
Australia,2
Germany,1
Spain,9
Argentina,
France,3
Spain,4
Italy,8
Germany,7
France,2
France,5
Italy,4
Bangladesh,5
Germany,
France,3
Italy,10
Russian Federation,7
France,8
India,
India,
Italy,9
France,
India,
Germany,10
Italy,
Germany,
France,6
Chile,7
Cyprus,4
Italy,9
Bangladesh,
India,6
France,2
Italy,
Germany,7
Guatemala,2
Germany,2
Switzerland,10
France,5
India,
Germany,4
Germany,2
United States,4
Switzerland,7
France,4
France,6
France,4
Italy,8
Italy,6
France,
Germany,
Germany,1
Italy,
Kenya,
Italy,
Ghana,
Italy,
France,6
Spain,5
Spain,8
Italy,8
Italy,5
India,7
Italy,
Germany,8
Italy,8
Switzerland,9
Germany,2
Italy,3
Italy,
Spain,
India,6
India,
Italy,7
France,4
Romania,7
France,10
Italy,9
Spain,4
France,1
Spain,
Denmark,2
Germany,7
Ireland,
France,
Spain,3
Germany,6
India,
Italy,
Germany,6
Germany,
Switzerland,6
Italy,3
Germany,9
Italy,
Germany,
France,2
United States,4
Spain,8
India,8
Italy,8
Italy,7
Germany,1
Cote D'Ivoire,
Kenya,7
Nigeria,5
United Kingdom,6
Germany,9
Germany,10
India,
Spain,8
United States,
France,4
Spain,3
United Kingdom,8
Spain,5
Paraguay,
Italy,3
Spain,7
Germany,3
France,6
"Iran, Islamic Republic of",
Germany,
Germany,
Ethiopia,
Germany,8
Italy,9
France,6
France,4
Philippines,5
France,
Egypt,
Dominican Republic,6
France,5
France,4
United Kingdom,3
Austria,
Italy,8
Germany,3
Germany,3
Italy,
Bosnia and Herzegovina,
France,6
Germany,2
Germany,
Germany,3
Spain,7
Spain,7
Indonesia,
Germany,8
Italy,4
India,
Germany,2
United States,3
Germany,4
Ethiopia,
Indonesia,5
Italy,6
Germany,9
Italy,
India,2
Germany,9
Germany,4
Germany,
Pakistan,5
France,5
Italy,3
France,3
Italy,5
United Kingdom,10
Austria,8
Italy,3
Italy,
Germany,8
Italy,9
France,7
Italy,2
Brazil,3
India,4
Italy,8
Indonesia,
France,3
Italy,6
Italy,9
India,
Italy,7
Italy,5
Mexico,
Italy,10
Germany,3
Italy,2
Germany,2
Canada,3
Italy,8
Germany,
France,8
Netherlands,
Germany,10
Philippines,8
Germany,5
Spain,1
Guernsey,9
Germany,1
Germany,2
Germany,7
France,
France,4
Italy,7
United Kingdom,3
Germany,
Germany,8
Germany,2
Australia,1
United States,1
Germany,7
Italy,9
Italy,
India,
Italy,4
Germany,4
Italy,
United Kingdom,7
Belgium,7
Mexico,6
Mali,
United States,3
Germany,
France,
Australia,6
Spain,7
France,8
Germany,3
Italy,
Italy,4
Italy,1
Germany,
Germany,2
Indonesia,
Italy,
Germany,7
Italy,
Canada,1
Germany,6
France,7
Austria,
India,5
Algeria,9
Italy,5
India,8
Namibia,8
Germany,5
Germany,
Germany,8
Europe,9
France,6
Germany,3
France,
United Kingdom,
Italy,10
Thailand,4
Germany,7
Italy,1
Switzerland,
Germany,2
Spain,
Spain,4
India,8
France,
France,4
Italy,8
France,6
Italy,5
Belgium,4
France,4
Italy,8
Germany,
United Kingdom,6
France,10
Spain,
Germany,
Bangladesh,
Germany,5
Italy,4
Indonesia,
France,4
France,
Germany,5
Switzerland,
Germany,5
Tunisia,5
India,7
Argentina,
France,
Belgium,
India,6
Germany,
Italy,5
Italy,8
Germany,7
Myanmar,10
South Africa,3
Estonia,8
South Africa,
Singapore,5
Germany,5
Vietnam,
Germany,9
Italy,
Italy,6
Germany,5
Germany,6
France,4
Germany,
Italy,
France,9
Nigeria,3
Germany,1
Germany,5
Italy,5
Germany,
France,4
Italy,4
